text,lang,user-location,place-country,place-country_code,location-coordinates,user-screen_name,created_at,quote_count,reply_count,retweet_count,retweeted,is_retweet,is_quote_status,
@OnHels Also what happened to the 5 Million doses donated to us from India? AND another million from JAMP Pharma (Quebec)? @roccogalatilaw https://t.co/KX7n7s7IOY,en,,,,,creaky7,Sat Oct 31 21:32:11 +0000 2020,0,0,1,False,0,True,
New generic drug approved for JAMP TRAMADOL by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Thu Oct 29 04:16:14 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP LAMIVUDINE by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Thu Oct 29 04:16:14 +0000 2020,0,0,0,False,0,False,
"@francoislegault Une usine de production d’hydroxychloroquine....ce serait TRÈS audacieux! 

en passant, il y a déjà JAMP Pharma à Boucherville...où sont passés les doses d’HCQ données?

@GeneviveCaron18 @SteveTighe5 @BrazeauRenee 

https://t.co/kUGWc8WwBS",fr,Canada,,,,Cdn4trump,Sat Oct 24 03:52:43 +0000 2020,0,0,0,False,1,False,
"@francoislegault Une usine de production d’hydroxychloroquine....ce serait TRÈS audacieux! 

en passant, il y a déjà JAMP Pharma à Boucherville...où sont passés les doses d’HCQ données?

@GeneviveCaron18 @SteveTighe5 @BrazeauRenee 

https://t.co/kUGWc8WwBS",fr,"Montréal, Québec",,,,Patrick66744981,Fri Oct 23 22:42:54 +0000 2020,0,0,0,False,1,False,
"@francoislegault Une usine de production d’hydroxychloroquine....ce serait TRÈS audacieux! 

en passant, il y a déjà JAMP Pharma à Boucherville...où sont passés les doses d’HCQ données?

@GeneviveCaron18 @SteveTighe5 @BrazeauRenee 

https://t.co/kUGWc8WwBS",fr,,,,,etunesoeur,Fri Oct 23 20:01:59 +0000 2020,0,2,2,False,0,False,
New generic drug approved for JAMP ATOMOXETINE by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Fri Oct 23 02:31:47 +0000 2020,0,0,0,False,0,False,
Prucalopride Succinate Market Impact of COVID-19 Outbreak on Business Opportuniti... https://t.co/P6SwFnWXpd https://t.co/OZMkp2prUk,en,"North Carolina, USA",,,,MIRresearch,Wed Oct 21 12:42:04 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP TROSPIUM by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Wed Oct 21 03:50:11 +0000 2020,0,0,0,False,0,False,
"@ctvqp @MichelleRempel 8 million doses of Hydroxychloroquine was donated to Canada by PM Modi of India, Apotex, &amp; JAMP Pharma (both Cdn). What has happened to this supply of early treatment for the CCP Virus? Is it languishing in a warehouse somewhere? Is it being used secretly for early treatment?",en,,,,,creaky7,Mon Oct 19 07:55:03 +0000 2020,0,0,0,False,0,False,
There is a current shortage of Oxcarbazepine generic for tablets and liquid produced by Apotex and Jamp Pharma Corporation which likely will last until next year. Novartis (Trileptal) has reported a very short living shortage which should be ended by middle next week.,en,"Edmonton, Alberta",,,,EEdmonton,Tue Sep 29 21:51:34 +0000 2020,0,0,0,False,1,False,
There is a current shortage of Oxcarbazepine generic for tablets and liquid produced by Apotex and Jamp Pharma Corporation which likely will last until next year. Novartis (Trileptal) has reported a very short living shortage which should be ended by middle next week.,en,"Kingston, Ontario",,,,EpilepsyResourc,Tue Sep 29 16:34:46 +0000 2020,0,0,0,False,1,False,
There is a current shortage of Oxcarbazepine generic for tablets and liquid produced by Apotex and Jamp Pharma Corporation which likely will last until next year. Novartis (Trileptal) has reported a very short living shortage which should be ended by middle next week.,en,,,,,MBEpilepsy,Thu Sep 24 18:22:23 +0000 2020,0,0,0,False,1,False,
There is a current shortage of Oxcarbazepine generic for tablets and liquid produced by Apotex and Jamp Pharma Corporation which likely will last until next year. Novartis (Trileptal) has reported a very short living shortage which should be ended by middle next week.,en,Canada,,,,dpfloyd,Thu Sep 24 16:28:02 +0000 2020,0,0,0,False,1,False,
There is a current shortage of Oxcarbazepine generic for tablets and liquid produced by Apotex and Jamp Pharma Corporation which likely will last until next year. Novartis (Trileptal) has reported a very short living shortage which should be ended by middle next week.,en,"Calgary, Alberta",,,,EpilepsyCalgary,Thu Sep 24 15:14:41 +0000 2020,0,0,0,False,1,False,
There is a current shortage of Oxcarbazepine generic for tablets and liquid produced by Apotex and Jamp Pharma Corporation which likely will last until next year. Novartis (Trileptal) has reported a very short living shortage which should be ended by middle next week.,en,"Whitchurch-Stouffville, ON",,,,epilepsyyork,Thu Sep 24 15:13:58 +0000 2020,0,0,0,False,1,False,
There is a current shortage of Oxcarbazepine generic for tablets and liquid produced by Apotex and Jamp Pharma Corporation which likely will last until next year. Novartis (Trileptal) has reported a very short living shortage which should be ended by middle next week.,en,"Durham Region, ON",,,,Epilepsy_Durham,Thu Sep 24 14:49:29 +0000 2020,0,0,0,False,1,False,
There is a current shortage of Oxcarbazepine generic for tablets and liquid produced by Apotex and Jamp Pharma Corporation which likely will last until next year. Novartis (Trileptal) has reported a very short living shortage which should be ended by middle next week.,en,"351 Kenmount Road, St. John's",,,,EpilepsyNL,Thu Sep 24 14:47:52 +0000 2020,0,0,0,False,1,False,
There is a current shortage of Oxcarbazepine generic for tablets and liquid produced by Apotex and Jamp Pharma Corporation which likely will last until next year. Novartis (Trileptal) has reported a very short living shortage which should be ended by middle next week.,en,,,,,EpilepsyOntario,Thu Sep 24 14:42:10 +0000 2020,0,0,0,False,1,False,
There is a current shortage of Oxcarbazepine generic for tablets and liquid produced by Apotex and Jamp Pharma Corporation which likely will last until next year. Novartis (Trileptal) has reported a very short living shortage which should be ended by middle next week.,en,,,,,EpilepsySCO,Thu Sep 24 14:41:59 +0000 2020,0,0,0,False,1,False,
There is a current shortage of Oxcarbazepine generic for tablets and liquid produced by Apotex and Jamp Pharma Corporation which likely will last until next year. Novartis (Trileptal) has reported a very short living shortage which should be ended by middle next week.,en,"SW ON, Canada",,,,EmersonsLifeJou,Thu Sep 24 14:41:44 +0000 2020,0,0,0,False,1,False,
There is a current shortage of Oxcarbazepine generic for tablets and liquid produced by Apotex and Jamp Pharma Corporation which likely will last until next year. Novartis (Trileptal) has reported a very short living shortage which should be ended by middle next week.,en,Canada Wide,,,,ceaofficialnews,Thu Sep 24 14:40:47 +0000 2020,1,0,12,False,0,False,
New generic drug approved for JAMP ALPRAZOLAM by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Thu Sep 17 02:32:52 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP ATORVASTATIN CALCIUM by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Fri Aug 28 02:19:15 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP TRAZODONE by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Wed Aug 26 02:12:55 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP MODAFINIL by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Thu Aug 20 03:21:12 +0000 2020,0,0,0,False,0,False,
@dockaurG And what has happened to the 3 million doses Apotex &amp; JAMP Pharma in Canada GAVE to the Cdn govt? Can we use them or are they going to expire &amp; get destroyed? Keep up the battle!,en,Canada,,,,EtPanem,Tue Aug 18 17:19:28 +0000 2020,0,0,0,False,1,False,
@dockaurG And what has happened to the 3 million doses Apotex &amp; JAMP Pharma in Canada GAVE to the Cdn govt? Can we use them or are they going to expire &amp; get destroyed? Keep up the battle!,en,"Mississauga, Ontario",,,,jbg44,Tue Aug 18 00:00:25 +0000 2020,0,0,0,False,1,False,
@dockaurG And what has happened to the 3 million doses Apotex &amp; JAMP Pharma in Canada GAVE to the Cdn govt? Can we use them or are they going to expire &amp; get destroyed? Keep up the battle!,en,"Ontario, Canada",,,,103blinddog,Mon Aug 17 20:38:25 +0000 2020,0,0,0,False,1,False,
@dockaurG And what has happened to the 3 million doses Apotex &amp; JAMP Pharma in Canada GAVE to the Cdn govt? Can we use them or are they going to expire &amp; get destroyed? Keep up the battle!,en,,,,,creaky7,Mon Aug 17 20:28:01 +0000 2020,0,0,3,False,0,False,
@BarbaraRKay Wouldn't it be nice if Canadians who caught the CCP Virus were at least given the option to take the Zelenko HCQ Protocol? You'd have to find a doc ready to take the censure. What happened to the 3 million HCQ doses donated to Canada by Apotex &amp; JAMP Pharma? Being used or wasted?,en,,,,,creaky7,Mon Aug 17 05:07:23 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP ATORVASTATIN TABLETS by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Fri Aug 14 02:44:07 +0000 2020,0,0,0,False,0,False,
La société JAMP Pharma de Boucherville fait don d'un million de doses d'hydroxychloroquine (HCQ) à des hôpitaux partout au Canada dans la lutte contre le COVID-19. https://t.co/LsqTXeun7D,fr,Sainte-Lucie-des-Laurentides,,,,FrancoisBulloc1,Sun Aug 02 00:44:34 +0000 2020,0,0,0,False,0,True,
Analyste financier à Boucherville pour Corporation Jamp Pharma https://t.co/MhKeVlK7bh,fr,Canada,,,,jobWings,Tue Jul 28 16:29:02 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP CALCIUM POLYSTYRENE SULFONATE by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,da,,,,,HealthCanadaNOC,Sat Jul 25 02:19:44 +0000 2020,0,0,0,False,0,False,
"New generic drug approved for VANCOMYCIN HYDROCHLORIDE FOR INJECTION, USP by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves",en,,,,,HealthCanadaNOC,Sat Jul 25 02:19:44 +0000 2020,0,0,0,False,0,False,
"Global Glaucoma Medications Market 2020-2026 | Top key players are Pfizer,Novartis,bausch Lomb,Laboratoire Riva,Jamp… https://t.co/mnPk0jQfvX &gt;&gt;&gt; https://t.co/HTA6IsoHwv #strategy #competitiveintelligence #marketing #biotech #pharma #productmarketing #healthcare #pharmaceutical",de,Global,,,,LQVentures,Sun Jul 19 14:09:02 +0000 2020,0,0,0,False,1,False,
"Global Glaucoma Medications Market 2020-2026 | Top key players are Pfizer,Novartis,bausch Lomb,Laboratoire Riva,Jamp… https://t.co/mnPk0jQfvX &gt;&gt;&gt; https://t.co/HTA6IsoHwv #strategy #competitiveintelligence #marketing #biotech #pharma #productmarketing #healthcare #pharmaceutical",de,Global,,,,_timos_,Sun Jul 19 14:08:33 +0000 2020,0,0,1,False,0,False,
New generic drug approved for AZACITIDINE FOR INJECTION by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Sat Jul 11 02:28:35 +0000 2020,0,0,0,False,0,False,
"@Project_Veritas Is there something to this??? 🇨🇦received 1 million pills as a DONATION ..US hospitals are for profit, unlike Canada....so is treatment different because of this in the US
https://t.co/LPJBiWo0lb https://t.co/16TJk9tX0r",en,,,,,CallMeBethHere,Wed Jul 01 09:09:12 +0000 2020,0,0,0,False,0,False,
"Global Glaucoma Medications Market 2020 – Pfizer, Novartis, bausch Lomb, Laboratoire Riva, Jamp Pharma - Bandera… https://t.co/SaIrdAzFtp &gt;&gt;&gt; https://t.co/HTA6IsoHwv #strategy #competitiveintelligence #marketing #biotech #pharma #healthcare #pharmaceutical #productmarketing https://t.co/n2qb7waY89",de,Global,,,,LQVentures,Mon Jun 29 06:39:32 +0000 2020,0,0,0,False,1,False,
"Global Glaucoma Medications Market 2020 – Pfizer, Novartis, bausch Lomb, Laboratoire Riva, Jamp Pharma - Bandera… https://t.co/SaIrdAzFtp &gt;&gt;&gt; https://t.co/HTA6IsoHwv #strategy #competitiveintelligence #marketing #biotech #pharma #healthcare #pharmaceutical #productmarketing https://t.co/n2qb7waY89",de,Global,,,,_timos_,Mon Jun 29 06:39:05 +0000 2020,0,0,1,False,0,False,
"Chef marketing - Corporation Jamp Pharma, Boucherville (Montérégie) - Isarta: https://t.co/F0r9FRDYqZ",fr,"breew, lausanne",,,,thierryweber,Mon Jun 22 07:05:37 +0000 2020,0,0,0,False,0,False,
"Impact of Covid-19 Global Eye Drug Market (2020 To 2027) | Pfizer, Novartis, bausch Lomb, Laboratoire Riva, Jamp… https://t.co/30rPeSmxo8 &gt;&gt;&gt; https://t.co/HTA6IsoHwv #strategy #competitiveintelligence #marketing #pharmaceutical #productmarketing #pharma #biotech #healthcare https://t.co/VB9hKoixTO",en,Global,,,,LQVentures,Mon Jun 22 05:43:33 +0000 2020,0,0,0,False,1,False,
"Impact of Covid-19 Global Eye Drug Market (2020 To 2027) | Pfizer, Novartis, bausch Lomb, Laboratoire Riva, Jamp… https://t.co/30rPeSmxo8 &gt;&gt;&gt; https://t.co/HTA6IsoHwv #strategy #competitiveintelligence #marketing #pharmaceutical #productmarketing #pharma #biotech #healthcare https://t.co/VB9hKoixTO",en,Global,,,,_timos_,Mon Jun 22 05:43:04 +0000 2020,0,0,1,False,0,False,
"Eye Drug Market: Industry In Depth Research, Advancements, Statistics, Facts and Figures 2020-2026 |Pfizer, Novartis,… https://t.co/z1QCkHomWj &gt;&gt;&gt; https://t.co/HTA6IsoHwv #strategy #competitiveintelligence #marketing #pharmaceutical #biotech #productmarketing #healthcare #pharma",en,Global,,,,LQVentures,Fri Jun 19 21:23:34 +0000 2020,0,0,0,False,1,False,
"Eye Drug Market: Industry In Depth Research, Advancements, Statistics, Facts and Figures 2020-2026 |Pfizer, Novartis,… https://t.co/z1QCkHomWj &gt;&gt;&gt; https://t.co/HTA6IsoHwv #strategy #competitiveintelligence #marketing #pharmaceutical #biotech #productmarketing #healthcare #pharma",en,Global,,,,_timos_,Fri Jun 19 21:23:04 +0000 2020,0,0,1,False,0,False,
"Eye Drug Market: Industry In Depth Research, Advancements, Statistics, Facts and Figures 2020-2026 |Pfizer, Novartis,… https://t.co/UexFeUvHXn &gt;&gt;&gt; https://t.co/HTA6IsoHwv #strategy #competitiveintelligence #marketing #productmarketing #healthcare #biotech #pharmaceutical #pharma https://t.co/rBhX0QrO2P",en,Global,,,,LQVentures,Thu Jun 18 18:22:02 +0000 2020,0,0,0,False,1,False,
"Eye Drug Market: Industry In Depth Research, Advancements, Statistics, Facts and Figures 2020-2026 |Pfizer, Novartis,… https://t.co/UexFeUvHXn &gt;&gt;&gt; https://t.co/HTA6IsoHwv #strategy #competitiveintelligence #marketing #productmarketing #healthcare #biotech #pharmaceutical #pharma https://t.co/rBhX0QrO2P",en,Global,,,,_timos_,Thu Jun 18 18:21:34 +0000 2020,0,0,1,False,0,False,
Chef marketing - Boucherville (Montérégie) | Corporation Jamp Pharma https://t.co/Ha0Zlf9Uwd,fr,"Montréal, Québec",,,,Isarta,Wed Jun 17 20:32:02 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP ALENDRONATE SODIUM by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Fri Jun 12 02:35:08 +0000 2020,0,0,0,False,0,False,
Jamp Pharma is continuing to add resources to support the health and well being of Canadians.  This is incredible news with companies shifting  and moving resources into different markets across the globe.   We continue to make the health of Canadians our…https://t.co/Vr2zw26iud,en,,,,,hyde_carson,Mon Jun 01 15:45:26 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP BOSENTAN by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Thu May 14 03:35:24 +0000 2020,0,0,0,False,0,False,
Directeur- Accès marché à Boucherville pour Corporation Jamp Pharma https://t.co/8cqjdWnhhy,fr,Canada,,,,pharmajobca,Mon May 11 22:23:02 +0000 2020,0,0,0,False,0,False,
Directeur- Accès marché in Boucherville for Jamp Pharma Corporation https://t.co/pu7m8y2k4z,fr,Canada,,,,pharmajobca,Mon May 11 20:00:02 +0000 2020,0,0,0,False,0,False,
Spécialiste Assurance Qualité à Boucherville pour Corporation Jamp Pharma https://t.co/7hFk2y2Iy2,fr,Canada,,,,pharmajobca,Mon May 11 19:06:02 +0000 2020,0,0,0,False,0,False,
Quality insurance specialist in Boucherville for Jamp Pharma Corporation https://t.co/UVJHuLTUwo,en,Canada,,,,pharmajobca,Mon May 11 19:03:32 +0000 2020,0,0,0,False,0,False,
Spécialiste Assurance Qualité in Boucherville for Jamp Pharma Corporation https://t.co/xfY6VzUWOv,fr,Canada,,,,pharmajobca,Mon May 11 18:57:01 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP DIGOXIN by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Wed May 06 03:05:41 +0000 2020,0,0,0,False,0,False,
https://t.co/I6lRXQ5Wnw,und,,,,,martlarr2,Tue May 05 02:42:12 +0000 2020,0,0,0,False,0,False,
"@GoodVibe2020 @Brodah3 @Alexis_Cossette Il n’y a jamais eu de pénurie de chloroquine HCQ/CQ.
Trois millions de doses données aux hôpitaux canadiens par Jamp Pharma et Apotex.
Pkoi alors au Québec cette interdiction d’en prescrire et de traiter le covid avec s’il n’ avait pas de pénurie?
@Alexis_Cossette",fr,Montréal ,,,,mumudumdum,Mon May 04 20:42:02 +0000 2020,0,1,0,False,0,False,
New generic drug approved for JAMP VALACYCLOVIR by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Wed Apr 29 03:11:29 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP-CANDESARTAN by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Wed Apr 22 02:47:55 +0000 2020,0,0,0,False,0,False,
"Global Eye Drug Market Insights 2019-2025 | Pfizer, Novartis, bausch Lomb, Laboratoire Riva, Jamp Pharma - Bandera… https://t.co/FhBfeQvdc7 &gt;&gt;&gt; https://t.co/HTA6IsoHwv #strategy #competitiveintelligence #marketing #pharma #biotech #pharmaceutical #productmarketing #healthcare https://t.co/LqPQ1rfjN8",de,Global,,,,LQVentures,Tue Apr 21 22:07:02 +0000 2020,0,0,0,False,1,False,
"Global Eye Drug Market Insights 2019-2025 | Pfizer, Novartis, bausch Lomb, Laboratoire Riva, Jamp Pharma - Bandera… https://t.co/FhBfeQvdc7 &gt;&gt;&gt; https://t.co/HTA6IsoHwv #strategy #competitiveintelligence #marketing #pharma #biotech #pharmaceutical #productmarketing #healthcare https://t.co/LqPQ1rfjN8",de,Global,,,,_timos_,Tue Apr 21 22:06:34 +0000 2020,0,0,1,False,0,False,
Territory Manager- Winnipeg in Winnipeg for Jamp Pharma Corporation,en,Canada,,,,salesrepca,Sat Apr 11 15:56:32 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP FROVATRIPTAN by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Fri Apr 10 02:36:19 +0000 2020,0,0,0,False,0,False,
"next is JAMP HYDROXYCHLOROQUINE SULFATE by JAMP PHARMA CORPORATION, same ingredient and milligrams as APO-HYDROXYQUINE (see above)
https://t.co/RxuPDYCY1Y

this one has a detailed rundown of how to detect and prevent retinopathy (loss of eyesight) and carry extreme caution:",en,tiohtià:ke/montreal,,,,sootynemm,Tue Apr 07 17:45:06 +0000 2020,0,1,0,False,0,False,
Key Account Manager- GTA in Toronto for Jamp Pharma Corporation https://t.co/mZ5koR3dyt,en,Canada,,,,pharmajobca,Tue Apr 07 13:27:01 +0000 2020,0,0,0,False,0,False,
Key account Manager- GTA in Toronto for Jamp Pharma Corporation https://t.co/Xiv72CF2fe,en,Canada,,,,salesrepca,Tue Apr 07 13:12:03 +0000 2020,0,0,0,False,0,False,
Jamp Pharma offre de l’hydroxychloroquine aux hôpitaux #Hydroxychloroquine https://t.co/PrzdJdMKRm https://t.co/e3FGwK7OxA,fr,,,,,24sante_fr,Mon Apr 06 03:50:03 +0000 2020,0,0,0,False,0,False,
@brianlilley @realDonaldTrump @narendramodi Doesn’t Jamp Pharma in Boucherville Quebec make the medication? It was posted on Global news that they donated I million doses across Canada.,en,,,,,teresa_reza,Mon Apr 06 00:16:47 +0000 2020,0,0,0,False,0,False,
"On ne prescrit pas la chloroquine pcq il n’y en a pas de disponible??! Alors, cette nouvelle du 23 mars à TVA et JdeMontréal serait un fake news? Toujours sur Google...
“LE GROUPE pharmaceutique JAMP PHARMA de BOUCHERVILLE a annoncé lundi offrir L’HYDROXYCHLORIQUINE aux hôpitaux. https://t.co/fQiSCwC6Mf",fr,,,,,FrancineBilode4,Fri Apr 03 17:07:55 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP ABACAVIR / LAMIVUDINE by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Thu Apr 02 02:01:58 +0000 2020,0,0,0,False,0,False,
Gérant de territoire - Ontario à Boucherville pour Corporation Jamp Pharma,fr,Canada,,,,salesrepca,Mon Mar 30 19:34:33 +0000 2020,0,0,0,False,0,False,
Gérant de territoire - Winnipeg à Winnipeg pour Corporation Jamp Pharma,fr,Canada,,,,salesrepca,Mon Mar 30 19:34:32 +0000 2020,0,0,0,False,0,False,
Gérant de territoire - Regina à Regina pour Corporation Jamp Pharma,fr,Canada,,,,salesrepca,Mon Mar 30 19:34:32 +0000 2020,0,0,0,False,0,False,
https://t.co/5t7w7wRoea,und,Canada,,,,MedKammoun,Sun Mar 29 02:14:14 +0000 2020,0,0,0,False,0,False,
Canadian JAMP Pharma Group Gets Involved - Donating one million doses of hydroxychloroquine to hospitals to help c... https://t.co/WMzHpTcDzi,en,"Ontario, Canada",,,,mhaquesbc,Sat Mar 28 15:01:27 +0000 2020,0,0,0,False,0,False,
Canadian JAMP Pharma Group Gets Involved - Donating one million doses of hydroxychloroquine to hospitals to help combat COVID-19 https://t.co/RAgDGdIc7w,en,"Québec, Canada",,,,Quebecois2020,Fri Mar 27 13:11:47 +0000 2020,0,0,0,False,0,False,
@WoodyPhD MEDICAL TYRANNY IN CANADA 🇨🇦 ! Medical boards to sanction doctors honoring their hippocratic oath in prescribing best first line meds against Covid19! Supply is the real issue: JAMP Pharma Group Donating one million doses of hydroxychloroquine to hospitals to help combat COVID-19,en,"Québec, Canada",,,,Quebecois2020,Fri Mar 27 13:10:36 +0000 2020,0,0,0,False,0,False,
"This is what happens when your country needs a drug quickly &amp; the Pharma Manufacturers are located IN YOUR COUNTRY #Congress @POTUS 

Boucherville-based JAMP Pharma is donating one million doses of hydroxychloroquine (HCQ) to hospitals across Canada in the fight against COVID-19.",en,"USA, Under the Constitution",,,,FixUSANow,Thu Mar 26 00:28:13 +0000 2020,0,0,0,False,0,False,
New generic drug approved for JAMP CANDESARTAN-HCT by JAMP PHARMA CORPORATION #NewNOCAlert #HCApproves,en,,,,,HealthCanadaNOC,Wed Mar 25 02:11:48 +0000 2020,0,0,0,False,0,False,
"@TheEagleDares The americans pharma don't want to develop a vaccine without getting $$$ in exchange, while you saw it with JAMP pharma in Boucherville and others around the world...  they put people before profit $$$, not our neighbours 🤨",en,,,,,merrythanas,Tue Mar 24 17:47:13 +0000 2020,0,1,0,False,0,False,
JAMP Pharma offre de l’hydroxychloroquine aux hôpitaux https://t.co/WMJj5r6wOh #amuqrp,fr,Québec,,,,AMUQmd,Tue Mar 24 14:12:30 +0000 2020,0,0,0,False,0,False,
Jamp Pharma offre de l’hydroxychloroquine aux hôpitaux | JDM https://t.co/Y8ApYtT5xo,fr,Montreal,,,,Annimatrix,Tue Mar 24 12:10:34 +0000 2020,0,0,0,False,0,False,
"JAMP Pharma Group, a Canadian #pharmaceutical company, announced that it is donating one million doses of hydroxychloroquine to Canadian hospitals, which could potentially be useful in treating hospitalized patients infected with the #COVID19 virus. 
https://t.co/lhG8el203H https://t.co/LFNj9X0bzr",en,"Montréal, Québec, Canada",,,,CoolestHotspot,Tue Mar 24 11:40:08 +0000 2020,0,0,0,False,0,False,
